INSERT INTO IMPairplanes VALUES (34,'Afric''air Express',NULL,NULL,'AAX','AFREX','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (35,'Allegiant Air',NULL,'G4','AAY','ALLEGIANT','United States','Y');
INSERT INTO IMPairplanes VALUES (36,'Angus Aviation',NULL,NULL,'AAZ','ANGUS','Canada','N');
INSERT INTO IMPairplanes VALUES (37,'Artem-Avia',NULL,NULL,'ABA','ARTEM-AVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (38,'African Business and Transportations',NULL,NULL,'ABB','AFRICAN BUSINESS-','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (39,'Aban Air',NULL,'K5','ABE','ABAN','Iran','N');
INSERT INTO IMPairplanes VALUES (40,'Aerial Oy',NULL,NULL,'ABF','SKYWINGS','Finland','N');
INSERT INTO IMPairplanes VALUES (41,'Abakan-Avia',NULL,NULL,'ABG','ABAKAN-AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (42,'ABSA - Aerolinhas Brasileiras',NULL,'M3','TUS','ABSA Cargo','Brazil','Y');
INSERT INTO IMPairplanes VALUES (43,'Abaet',NULL,NULL,'ABJ','Abaet','Brazil','N');
INSERT INTO IMPairplanes VALUES (44,'Alberta Citylink',NULL,NULL,'ABK','ALBERTA CITYLINK','Canada','N');
INSERT INTO IMPairplanes VALUES (45,'APSA Colombia',NULL,NULL,'ABO','AEROEXPRESO','Colombia','N');
INSERT INTO IMPairplanes VALUES (46,'Aerovias Bueno',NULL,NULL,'ABU','AEROBUENO','Colombia','N');
INSERT INTO IMPairplanes VALUES (47,'Aerocenter',NULL,NULL,'ACR',' Escuela de Formacion de Pioltos Privados de Avion','AEROCENTER','N');
INSERT INTO IMPairplanes VALUES (48,'Antrak Air',NULL,'04','ABV','ANTRAK','Ghana','N');
INSERT INTO IMPairplanes VALUES (49,'Airborne Express',NULL,'GB','ABX','ABEX','United States','N');
INSERT INTO IMPairplanes VALUES (50,'ABX Air',NULL,'GB','ABX','ABEX','United States','N');
INSERT INTO IMPairplanes VALUES (51,'ATA Brasil',NULL,NULL,'ABZ','ATA-BRAZIL','Brazil','N');
INSERT INTO IMPairplanes VALUES (52,'Avcard Services',NULL,NULL,'ACC',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (53,'Academy Airlines',NULL,NULL,'ACD','ACADEMY','United States','N');
INSERT INTO IMPairplanes VALUES (54,'Aero Comondu',NULL,NULL,'ACO','AERO COMONDU','Mexico','N');
INSERT INTO IMPairplanes VALUES (55,'Astral Aviation',NULL,'8V','ACP','ASTRAL CARGO','Kenya','Y');
INSERT INTO IMPairplanes VALUES (56,'Air Cess',NULL,NULL,'ACS',NULL,'Liberia','N');
INSERT INTO IMPairplanes VALUES (57,'Air Aurora',NULL,NULL,'AAI','BOREALIS','United States','N');
INSERT INTO IMPairplanes VALUES (58,'Air Cargo Transportation System',NULL,NULL,'ACU','AFRISPIRIT','Kenya','N');
INSERT INTO IMPairplanes VALUES (59,'Air Charter Service',NULL,NULL,'ACV',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (60,'Aero Asia International',NULL,'E4','RSO','AERO ASIA','Pakistan','N');
INSERT INTO IMPairplanes VALUES (61,'Air Charters',NULL,NULL,'ACX','PARAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (62,'Air Togo',NULL,'YT','TGA','AIR TOGO','Togo','N');
INSERT INTO IMPairplanes VALUES (63,'Air Somalia',NULL,NULL,'RSM','AIR SOMALIA','Somali Republic','N');
INSERT INTO IMPairplanes VALUES (64,'Atlas Cargo Lines',NULL,NULL,'ACY','ATLAS CARGOLINES','Morocco','N');
INSERT INTO IMPairplanes VALUES (65,'Airservices Australia',NULL,NULL,'ADA','AUSCAL','Australia','N');
INSERT INTO IMPairplanes VALUES (66,'Advance Leasing Company',NULL,'4G',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (67,'Aztec Worldwide Airlines',NULL,'7A',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (68,'Air Tindi',NULL,'8T',NULL,'','Canadian Territories','Y');
INSERT INTO IMPairplanes VALUES (69,'Antonov Airlines',NULL,NULL,'ADB','ANTONOV BUREAU','Ukraine','N');
INSERT INTO IMPairplanes VALUES (70,'Air Atlantic Dominicana',NULL,NULL,'ADC','ATLAN-DOMINICAN','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (71,'Advanced Air Co.',NULL,NULL,'ADD',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (72,'Ada Air',NULL,'ZY','ADE','ADA AIR','Albania','Y');
INSERT INTO IMPairplanes VALUES (73,'Aerea Flying Training Organization',NULL,NULL,'ADG','AEREA TRAINING','Spain','N');
INSERT INTO IMPairplanes VALUES (74,'Audeli Air',NULL,NULL,'ADI','AUDELI','Spain','N');
INSERT INTO IMPairplanes VALUES (75,'Abicar',NULL,NULL,'ADJ','ABICAR','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (76,'ADC Airlines',NULL,'Z7','ADK','ADCO','Nigeria','N');
INSERT INTO IMPairplanes VALUES (77,'Aero Dynamics',NULL,NULL,'ADL','COTSWOLD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (78,'Aerolineas Dominicanas',NULL,NULL,'ADM','DOMINAIR','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (79,'Aerodienst GmbH',NULL,NULL,'ADN','AERODIENST','Germany','N');
INSERT INTO IMPairplanes VALUES (80,'Aerodiplomatic',NULL,NULL,'ADP','AERODIPLOMATIC','Mexico','N');
INSERT INTO IMPairplanes VALUES (81,'Aerodyne',NULL,NULL,'ADY','AERODYNE','United States','N');
INSERT INTO IMPairplanes VALUES (82,'Avion Taxi',NULL,NULL,'ADQ','AIR DATA','Canada','N');
INSERT INTO IMPairplanes VALUES (83,'Adria Airways',NULL,'JP','ADR','ADRIA','Slovenia','Y');
INSERT INTO IMPairplanes VALUES (84,'Aviones de Sonora',NULL,NULL,'ADS','SONORAV','Mexico','N');
INSERT INTO IMPairplanes VALUES (85,'Air Dorval',NULL,NULL,'ADT','AIR DORVAL','Canada','N');
INSERT INTO IMPairplanes VALUES (86,'Airdeal Oy',NULL,NULL,'ADU','AIRDEAL','Finland','N');
INSERT INTO IMPairplanes VALUES (87,'Advance Air Charters',NULL,NULL,'ADV','ADVANCE','Canada','N');
INSERT INTO IMPairplanes VALUES (88,'Air Andaman',NULL,NULL,'ADW','AIR ANDAMAN','Thailand','N');
INSERT INTO IMPairplanes VALUES (89,'Anderson Aviation',NULL,NULL,'ADX','ANDAX','United States','N');
INSERT INTO IMPairplanes VALUES (90,'Air Europa',NULL,'UX','AEA','EUROPA','Spain','Y');
INSERT INTO IMPairplanes VALUES (91,'Air Southwest Ltd.',NULL,NULL,'ASW','AIRSOUTHWEST','Canada','N');
INSERT INTO IMPairplanes VALUES (92,'Air Special',NULL,NULL,'ASX','AIRSPEC','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (93,'Aero Benin',NULL,'EM','AEB','AEROBEN','Benin','Y');
INSERT INTO IMPairplanes VALUES (94,'Aerocesar',NULL,NULL,'AEC',' Aerovias Del Cesar','AEROCESAR','N');
INSERT INTO IMPairplanes VALUES (95,'Aerotrans Airlines',NULL,NULL,'AED',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (96,'Aegean Airlines',NULL,'A3','AEE','AEGEAN','Greece','Y');
INSERT INTO IMPairplanes VALUES (97,'Aerofumigaciones Sam',NULL,NULL,'AEG','FUMIGACIONES SAM','Chile','N');
INSERT INTO IMPairplanes VALUES (98,'Aeroexpreso Interamericano',NULL,NULL,'AEI','INTERAM','Colombia','N');
INSERT INTO IMPairplanes VALUES (99,'Air Express',NULL,NULL,'AEJ','KHAKI EXPRESS','Tanzania','N');
INSERT INTO IMPairplanes VALUES (100,'Aerocon',NULL,NULL,'AEK','AEROCON','Bolivia','N');
INSERT INTO IMPairplanes VALUES (101,'Aero Madrid',NULL,NULL,'AEM','AEROMADRID','Spain','N');
INSERT INTO IMPairplanes VALUES (102,'Aeroenlaces Nacionales',NULL,NULL,'AEN',NULL,'Mexico','N');
INSERT INTO IMPairplanes VALUES (103,'Aeroservicios Ejecutivos Del Occidente',NULL,NULL,'AEO','AERO OCCIDENTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (104,'Aerotec',NULL,NULL,'AEP','AEROTEC','Spain','N');
INSERT INTO IMPairplanes VALUES (105,'Air Atlantique',NULL,'KI','AAG','ATLANTIC','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (106,'Air Europe',NULL,'PE','AEL','AIR EUROPE','Italy','Y');
INSERT INTO IMPairplanes VALUES (107,'Air Alma',NULL,NULL,'AAJ','AIR ALMA','Canada','N');
INSERT INTO IMPairplanes VALUES (108,'Air Express',NULL,NULL,'AEQ','LUNA','Sweden','N');
INSERT INTO IMPairplanes VALUES (109,'Alaska Central Express',NULL,'KO','AER','ACE AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (110,'ACES Colombia',NULL,NULL,'AES','ACES','Colombia','Y');
INSERT INTO IMPairplanes VALUES (111,'Aeronautical Radio of Thailand',NULL,NULL,'AET','AEROTHAI','Thailand','N');
INSERT INTO IMPairplanes VALUES (112,'Astraeus',NULL,'5W','AEU','FLYSTAR','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (113,'Aeroventas',NULL,NULL,'AEV','AEROVENTAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (114,'Aerosvit Airlines',NULL,'VV','AEW','AEROSVIT','Ukraine','Y');
INSERT INTO IMPairplanes VALUES (115,'Airway Express',NULL,NULL,'AEX','AVCO','United States','N');
INSERT INTO IMPairplanes VALUES (116,'Air Italy',NULL,'I9','AEY','AIR ITALY','Italy','Y');
INSERT INTO IMPairplanes VALUES (117,'Aerial Transit Company',NULL,NULL,'AEZ','AERIAL TRANZ','United States','N');
INSERT INTO IMPairplanes VALUES (118,'Alfa Air',NULL,NULL,'AFA','BLUE ALFA','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (119,'American Falcon',NULL,'WK','AFB','AMERICAN FALCON','Argentina','N');
INSERT INTO IMPairplanes VALUES (120,'Alliance Airlines',NULL,'QQ','UTY','UNITY','Australia','Y');
INSERT INTO IMPairplanes VALUES (121,'Air Universal',NULL,NULL,'UVS','UNI-LEONE','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (122,'Auvia Air',NULL,NULL,'UVT','AUVIA','Indonesia','N');
INSERT INTO IMPairplanes VALUES (123,'African West Air',NULL,NULL,'AFC','AFRICAN WEST','Senegal','N');
INSERT INTO IMPairplanes VALUES (124,'Airfast Indonesia',NULL,NULL,'AFE','AIRFAST','Indonesia','N');
INSERT INTO IMPairplanes VALUES (125,'Ariana Afghan Airlines',NULL,'FG','AFG','ARIANA','Afghanistan','Y');
INSERT INTO IMPairplanes VALUES (126,'Air Fecteau',NULL,NULL,'AFH','FECTO','Canada','N');
INSERT INTO IMPairplanes VALUES (127,'Africaone',NULL,NULL,'AFI','AFRICAWORLD','Uganda','N');
INSERT INTO IMPairplanes VALUES (128,'Alliance',NULL,NULL,'AFJ','JAMBO','Uganda','N');
INSERT INTO IMPairplanes VALUES (129,'Africa Air Links',NULL,NULL,'AFK','AFRICA LINKS','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (130,'Aeroflot Russian Airlines',NULL,'SU','AFL','AEROFLOT','Russia','Y');
INSERT INTO IMPairplanes VALUES (131,'Aero Empresa Mexicana',NULL,NULL,'AFO','AERO EMPRESA','Mexico','N');
INSERT INTO IMPairplanes VALUES (132,'Air Bosna',NULL,'JA','BON','AIR BOSNA','Bosnia and Herzegovina','Y');
INSERT INTO IMPairplanes VALUES (133,'Air Bravo',NULL,NULL,'BRF','AIR BRAVO','Uganda','N');
INSERT INTO IMPairplanes VALUES (134,'Air Brasd''or',NULL,NULL,'BRL','BRASD''OR','Canada','N');
INSERT INTO IMPairplanes VALUES (135,'Air 500',NULL,NULL,'BRM','BOOMERANG','Canada','N');
INSERT INTO IMPairplanes VALUES (136,'Alba Servizi Aerotrasporti',NULL,NULL,'AFQ','ALBA','Italy','N');
INSERT INTO IMPairplanes VALUES (137,'Air France',NULL,'AF','AFR','AIRFRANS','France','Y');
INSERT INTO IMPairplanes VALUES (138,'Air Partner',NULL,NULL,'ACG','AIR PARTNER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (139,'Air Caledonie International',NULL,'SB','ACI','AIRCALIN','France','Y');
INSERT INTO IMPairplanes VALUES (140,'Air Caledonia',NULL,NULL,'ACM','WEST CAL','Canada','N');
INSERT INTO IMPairplanes VALUES (141,'Air Guam',NULL,NULL,'AGM','AIR GUAM','United States','N');
INSERT INTO IMPairplanes VALUES (142,'Air Gabon',NULL,'GN','AGN','GOLF NOVEMBER','Gabon','N');
INSERT INTO IMPairplanes VALUES (143,'Air Data',NULL,NULL,'AFS',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (144,'Air Afrique Vacancies',NULL,NULL,'AFV','AFRIQUE VACANCE','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (145,'Air Cargo America',NULL,NULL,'MVM','PEGASUS','United States','N');
INSERT INTO IMPairplanes VALUES (146,'Air Salone',NULL,'2O',NULL,'','Sierra Leone','Y');
INSERT INTO IMPairplanes VALUES (147,'Air-Angol',NULL,NULL,'NGO','AIR ANGOL','Angola','N');
INSERT INTO IMPairplanes VALUES (148,'Air Nigeria',NULL,NULL,'NGP','REGAL EAGLE','Nigeria','N');
INSERT INTO IMPairplanes VALUES (149,'Air Cargo Carriers',NULL,'2Q','SNC','NIGHT CARGO','United States','Y');
INSERT INTO IMPairplanes VALUES (150,'Air Samarkand',NULL,NULL,'SND','ARSAM','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (151,'Air Senegal International',NULL,'V7','SNG','AIR SENEGAL','Senegal','N');
INSERT INTO IMPairplanes VALUES (152,'Air Sandy',NULL,NULL,'SNY','AIR SANDY','Canada','N');
INSERT INTO IMPairplanes VALUES (153,'Air Namibia',NULL,'SW','NMB','NAMIBIA','Namibia','Y');
INSERT INTO IMPairplanes VALUES (154,'Air Intersalonika',NULL,NULL,'NSK','INTERSALONIKA','Greece','N');
INSERT INTO IMPairplanes VALUES (155,'Air Anatolia',NULL,NULL,'NTL','AIR ANATOLIA','Turkey','N');
INSERT INTO IMPairplanes VALUES (156,'Air Saigon',NULL,NULL,'SGA','AIR SAIGON','Vietnam','N');
INSERT INTO IMPairplanes VALUES (157,'Afrique Regional Airways',NULL,NULL,'AFW','AFRAIR','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (158,'Airfreight Express',NULL,NULL,'AFX',' ','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (159,'Africa Chartered Services',NULL,NULL,'AFY','AFRICA CHARTERED','Nigeria','N');
INSERT INTO IMPairplanes VALUES (160,'Africa Freight Services',NULL,NULL,'AFZ','AFREIGHT','Zambia','N');
INSERT INTO IMPairplanes VALUES (161,'Aeronaves Del Centro',NULL,NULL,'AGA',NULL,'Venezuela','N');
INSERT INTO IMPairplanes VALUES (162,'Air Service Gabon',NULL,'G8','AGB',NULL,'Gabon','N');
INSERT INTO IMPairplanes VALUES (163,'Arab Agricultural Aviation Company',NULL,NULL,'AGC','AGRICO','Egypt','N');
INSERT INTO IMPairplanes VALUES (164,'Atlantic Gulf Airlines',NULL,NULL,'AGF','ATLANTIC GULF','United States','N');
INSERT INTO IMPairplanes VALUES (165,'Aerolitoral',NULL,'5D','SLI','COSTERA','Mexico','Y');
INSERT INTO IMPairplanes VALUES (166,'Algoma Airways',NULL,NULL,'AGG','ALGOMA','Canada','N');
INSERT INTO IMPairplanes VALUES (167,'Altagna',NULL,NULL,'AGH','ALTAGNA','France','N');
INSERT INTO IMPairplanes VALUES (168,'Angola Air Charter',NULL,NULL,'AGO','ANGOLA CHARTER','Angola','N');
INSERT INTO IMPairplanes VALUES (169,'Angola Air Charter',NULL,NULL,'AGO','ANGOLA CHARTER','Angola','N');
INSERT INTO IMPairplanes VALUES (170,'AERFI Group',NULL,NULL,'AGP','AIR TARA','Ireland','N');
INSERT INTO IMPairplanes VALUES (171,'Aerogala',NULL,NULL,'AGQ','GALASERVICE','Chile','N');
INSERT INTO IMPairplanes VALUES (172,'Amadeus Global Travel Distribution',NULL,'1A','AGT','AMADEUS','Spain','N');
INSERT INTO IMPairplanes VALUES (173,'Angara Airlines',NULL,NULL,'AGU','SARMA','Russia','N');
INSERT INTO IMPairplanes VALUES (174,'Air Glaciers',NULL,'7T','AGV','AIR GLACIERS','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (175,'Aero Gambia',NULL,NULL,'AGW','AERO GAMBIA','Gambia','N');
INSERT INTO IMPairplanes VALUES (176,'Aviogenex',NULL,NULL,'AGX','GENEX','Serbia','Y');
INSERT INTO IMPairplanes VALUES (177,'Atlantic Coast Airlines',NULL,NULL,'BLR','BLUE RIDGE','United States','N');
INSERT INTO IMPairplanes VALUES (178,'Aero Barloz',NULL,NULL,'BLZ','AEROLOZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (179,'Aeroper',NULL,'PL','PLI','Aeroperu','Peru','Y');
INSERT INTO IMPairplanes VALUES (180,'Atlas Blue',NULL,'8A','BMM','ATLAS BLUE','Morocco','Y');
INSERT INTO IMPairplanes VALUES (181,'Aero Banobras',NULL,NULL,'BNB','AEROBANOBRAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (182,'Aero Flight Service',NULL,NULL,'AGY','FLIGHT GROUP','United States','N');
INSERT INTO IMPairplanes VALUES (183,'Agrolet-Mci',NULL,NULL,'AGZ','AGROLET','Slovakia','N');
INSERT INTO IMPairplanes VALUES (184,'Air Alpha Greenland',NULL,'GD','AHA','AIR ALPHA','Denmark','N');
INSERT INTO IMPairplanes VALUES (185,'Azal Avia Cargo',NULL,NULL,'AHC','AZALAVIACARGO','Azerbaijan','N');
INSERT INTO IMPairplanes VALUES (186,'Airport Helicopter Basel',NULL,NULL,'AHE',' Muller and Co.','AIRPORT HELICOPTER','N');
INSERT INTO IMPairplanes VALUES (187,'Aeroservices Corporate',NULL,NULL,'CJE','BIRD JET','France','N');
INSERT INTO IMPairplanes VALUES (188,'Aspen Helicopters',NULL,NULL,'AHF','ASPEN','United States','N');
INSERT INTO IMPairplanes VALUES (189,'Aerochago Airlines',NULL,NULL,'AHG','AEROCHAGO','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (190,'Airplanes Holdings',NULL,NULL,'AHH','AIRHOLD','Ireland','N');
INSERT INTO IMPairplanes VALUES (191,'Air Hong Kong',NULL,'LD','AHK','AIR HONG KONG','Hong Kong','N');
INSERT INTO IMPairplanes VALUES (192,'Aerochiapas',NULL,NULL,'AHP','AEROCHIAPAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (193,'Air Adriatic',NULL,NULL,'AHR','ADRIATIC','Croatia','N');
INSERT INTO IMPairplanes VALUES (194,'Air Viggi San Raffaele',NULL,NULL,'AHS','AIRSAR','Italy','N');
INSERT INTO IMPairplanes VALUES (195,'ABC Air Hungary',NULL,NULL,'AHU','ABC HUNGARY','Hungary','N');
INSERT INTO IMPairplanes VALUES (196,'Aeromist-Kharkiv',NULL,'HT','AHW','AEROMIST','Ukraine','N');
INSERT INTO IMPairplanes VALUES (197,'Azerbaijan Airlines',NULL,'J2','AHY','AZAL','Azerbaijan','Y');
INSERT INTO IMPairplanes VALUES (198,'Avies',NULL,'U3','AIA','AVIES','Estonia','Y');
INSERT INTO IMPairplanes VALUES (199,'Airbus Industrie',NULL,'AP','AIB','AIRBUS INDUSTRIE','France','N');
INSERT INTO IMPairplanes VALUES (200,'Alpine Air Chile',NULL,NULL,'AIH','ALPINE CHILE','Chile','N');
INSERT INTO IMPairplanes VALUES (201,'Air Integra',NULL,NULL,'AII','INTEGRA','Canada','N');
INSERT INTO IMPairplanes VALUES (202,'ABC Aerolineas',NULL,NULL,'AIJ','ABC AEROLINEAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (203,'African Airlines International Limited',NULL,NULL,'AIK','AFRICAN AIRLINES','Kenya','N');
INSERT INTO IMPairplanes VALUES (204,'African International Airways',NULL,NULL,'AIN','FLY CARGO','Swaziland','N');
INSERT INTO IMPairplanes VALUES (205,'Alpine Air Express',NULL,'5A','AIP','ALPINE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (206,'Alicante Internacional Airlines',NULL,NULL,'AIU','ALIA','Spain','N');
INSERT INTO IMPairplanes VALUES (207,'Aba Air',NULL,NULL,'ABP','BAIR','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (208,'Airblue',NULL,'ED','ABQ','PAKBLUE','Pakistan','Y');
INSERT INTO IMPairplanes VALUES (209,'Airmark Aviation',NULL,NULL,'THM','THAI AIRMARK','Thailand','N');
INSERT INTO IMPairplanes VALUES (210,'Airlift International',NULL,NULL,'AIR','AIRLIFT','United States','Y');
INSERT INTO IMPairplanes VALUES (211,'Airest',NULL,NULL,'AIT',' ','Estonia','N');
INSERT INTO IMPairplanes VALUES (212,'Air Baffin',NULL,NULL,'BFF','AIR BAFFIN','Canada','N');
INSERT INTO IMPairplanes VALUES (213,'Air Bandama',NULL,NULL,'BDM','BANDAMA','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (214,'Air Berlin',NULL,'AB','BER','AIR BERLIN','Germany','Y');
INSERT INTO IMPairplanes VALUES (215,'Air Brousse',NULL,NULL,'ABT','AIR BROUSSE','Canada','N');
INSERT INTO IMPairplanes VALUES (216,'Air Contractors',NULL,'AG','ABR','CONTRACT','Ireland','N');
INSERT INTO IMPairplanes VALUES (217,'Air Illinois',NULL,NULL,'AIL','AIR ILLINOIS','United States','N');
INSERT INTO IMPairplanes VALUES (218,'Air India Limited',NULL,'AI','AIC','AIRINDIA','India','Y');
INSERT INTO IMPairplanes VALUES (219,'Air Inter Gabon',NULL,NULL,'AIG',' ','Gabon','N');
INSERT INTO IMPairplanes VALUES (220,'Air Bourbon',NULL,'ZB','BUB','BOURBON','Reunion','Y');
INSERT INTO IMPairplanes VALUES (221,'Air Atlanta Icelandic',NULL,'CC','ABD','ATLANTA','Iceland','Y');
INSERT INTO IMPairplanes VALUES (222,'Air Inuit',NULL,NULL,'AIE','AIR INUIT','Canada','N');
INSERT INTO IMPairplanes VALUES (223,'Air Sureste',NULL,NULL,'AIS','SURESTE','Spain','N');
INSERT INTO IMPairplanes VALUES (224,'Air Srpska',NULL,'RB','SBK','Air Srpska','Bosnia and Herzegovina','N');
INSERT INTO IMPairplanes VALUES (225,'Air Tahiti Nui',NULL,'TN','THT','TAHITI AIRLINES','France','Y');
INSERT INTO IMPairplanes VALUES (226,'Airvias S/A Linhas Aereas',NULL,NULL,'AIV','AIRVIAS','Brazil','N');
INSERT INTO IMPairplanes VALUES (227,'Aero Services Executive',NULL,'W4','BES','BIRD EXPRESS','France','N');
INSERT INTO IMPairplanes VALUES (228,'Atlantic Island Airways',NULL,NULL,'AIW','TARTAN','Canada','N');
INSERT INTO IMPairplanes VALUES (229,'Aircruising Australia',NULL,NULL,'AIX','CRUISER','Australia','N');
INSERT INTO IMPairplanes VALUES (230,'Aircrew Check and Training Australia',NULL,NULL,'AIY','AIRCREW','Australia','N');
INSERT INTO IMPairplanes VALUES (231,'Arkia Israel Airlines',NULL,'IZ','AIZ','ARKIA','Israel','Y');
INSERT INTO IMPairplanes VALUES (232,'A J Services',NULL,NULL,'AJA','AYJAY SERVICES','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (233,'Aero JBR',NULL,NULL,'AJB','AERO JBR','Mexico','N');
